# Logfile created on 2015-10-02 15:30:29 +0100 by logger.rb/1.2.8
[0;31;49m[Important] YUICompressor requires java to be installed. The JAVA_HOME variable should also be set.
[0m
[0;97;49mStarted GET "/" at 2015-10-02 15:31:05 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.3ms

[0m
* Reloaded "pages", "snippets" at 2015-10-02 18:19:24 +0100
* Reloaded "pages", "snippets" at 2015-10-02 18:19:32 +0100
[0;31;49m[Important] YUICompressor requires java to be installed. The JAVA_HOME variable should also be set.
[0m
[0;97;49mStarted GET "/" at 2015-10-02 18:19:43 +0100[0m
Detecting locale EN
Found page "Home page" [index]
[0;31;49m[ERROR] Tag '{% 'screen.css' | stylesheet_tag %}' was not properly terminated with regexp: /\%\}/ - ./app/views/pages/index.liquid:20:in `Home page'
[0m
* Reloaded "pages", "snippets" at 2015-10-02 18:19:56 +0100
[0;97;49mStarted GET "/" at 2015-10-02 18:19:58 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.2ms

[0m
* Reloaded "site", "content_types", "pages", "snippets", "content_entries", "translations" at 2015-10-02 18:22:09 +0100
* Reloaded "site", "content_types", "pages", "snippets", "content_entries", "translations" at 2015-10-02 18:22:13 +0100
[0;97;49mStarted GET "/" at 2015-10-02 18:22:29 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.0ms

[0m
[0;97;49mStarted GET "/" at 2015-10-02 18:23:16 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 0.9ms

[0m
[0;97;49mStarted GET "/" at 2015-10-02 18:24:27 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.0ms

[0m
[0;97;49mStarted GET "/" at 2015-10-02 18:24:30 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.0ms

[0m
[0;97;49mStarted GET "/" at 2015-10-02 18:25:06 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 0.9ms

[0m
* Reloaded "content_types", "content_entries" at 2015-10-02 18:31:13 +0100
undefined method `[]' for false:FalseClass
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/file_system/content_types_reader.rb:36:in `add'
	/home/dragomir/.gem/ruby/gems/activesupport-3.2.22/lib/active_support/callbacks.rb:403:in `_run__4347760645259091908__initialize__76762354075459760__callbacks'
	/home/dragomir/.gem/ruby/gems/activesupport-3.2.22/lib/active_support/callbacks.rb:405:in `__run_callback'
	/home/dragomir/.gem/ruby/gems/activesupport-3.2.22/lib/active_support/callbacks.rb:385:in `_run_initialize_callbacks'
	/home/dragomir/.gem/ruby/gems/activesupport-3.2.22/lib/active_support/callbacks.rb:81:in `run_callbacks'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:23:in `initialize'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/models/base.rb:16:in `initialize'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:196:in `new'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:196:in `block in setter'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:196:in `map'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:196:in `setter'
	(eval):6:in `fields='
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:58:in `block in write_attributes'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:49:in `each'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:49:in `write_attributes'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:36:in `block in initialize'
	/home/dragomir/.gem/ruby/gems/activesupport-3.2.22/lib/active_support/callbacks.rb:403:in `_run__1201331317644023034__initialize__76762354075459760__callbacks'
	/home/dragomir/.gem/ruby/gems/activesupport-3.2.22/lib/active_support/callbacks.rb:405:in `__run_callback'
	/home/dragomir/.gem/ruby/gems/activesupport-3.2.22/lib/active_support/callbacks.rb:385:in `_run_initialize_callbacks'
	/home/dragomir/.gem/ruby/gems/activesupport-3.2.22/lib/active_support/callbacks.rb:81:in `run_callbacks'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:23:in `initialize'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/models/base.rb:16:in `initialize'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/file_system/content_types_reader.rb:53:in `new'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/file_system/content_types_reader.rb:53:in `add'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/file_system/content_types_reader.rb:24:in `block in fetch_from_filesystem'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/file_system/content_types_reader.rb:21:in `each'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/file_system/content_types_reader.rb:21:in `fetch_from_filesystem'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/file_system/content_types_reader.rb:13:in `read'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/runner.rb:76:in `block (2 levels) in build_mounting_point'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/runner.rb:73:in `each'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/runner.rb:73:in `block in build_mounting_point'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/runner.rb:70:in `tap'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/runner.rb:70:in `build_mounting_point'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/runner.rb:29:in `run!'
	/home/dragomir/.gem/ruby/gems/locomotivecms_wagon-1.5.8/lib/locomotive/wagon.rb:262:in `require_mounter'
	/home/dragomir/.gem/ruby/gems/locomotivecms_wagon-1.5.8/lib/locomotive/wagon.rb:75:in `serve'
	/home/dragomir/.gem/ruby/gems/locomotivecms_wagon-1.5.8/lib/locomotive/wagon/cli.rb:272:in `serve'
	/home/dragomir/.gem/ruby/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
	/home/dragomir/.gem/ruby/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
	/home/dragomir/.gem/ruby/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
	/home/dragomir/.gem/ruby/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
	/home/dragomir/.gem/ruby/gems/locomotivecms_wagon-1.5.8/bin/wagon:12:in `<top (required)>'
	/home/dragomir/bin/wagon:23:in `load'
	/home/dragomir/bin/wagon:23:in `<main>'


unknow content type "news"
unknow content type "news"
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/file_system/content_entries_reader.rb:45:in `block in get_content_type'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/file_system/content_entries_reader.rb:43:in `tap'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/file_system/content_entries_reader.rb:43:in `get_content_type'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/file_system/content_entries_reader.rb:24:in `block in fetch_from_filesystem'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/file_system/content_entries_reader.rb:21:in `each'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/file_system/content_entries_reader.rb:21:in `fetch_from_filesystem'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/file_system/content_entries_reader.rb:13:in `read'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/runner.rb:76:in `block (2 levels) in build_mounting_point'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/runner.rb:73:in `each'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/runner.rb:73:in `block in build_mounting_point'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/runner.rb:70:in `tap'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/runner.rb:70:in `build_mounting_point'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/runner.rb:29:in `run!'
	/home/dragomir/.gem/ruby/gems/locomotivecms_wagon-1.5.8/lib/locomotive/wagon.rb:262:in `require_mounter'
	/home/dragomir/.gem/ruby/gems/locomotivecms_wagon-1.5.8/lib/locomotive/wagon.rb:75:in `serve'
	/home/dragomir/.gem/ruby/gems/locomotivecms_wagon-1.5.8/lib/locomotive/wagon/cli.rb:272:in `serve'
	/home/dragomir/.gem/ruby/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
	/home/dragomir/.gem/ruby/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
	/home/dragomir/.gem/ruby/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
	/home/dragomir/.gem/ruby/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
	/home/dragomir/.gem/ruby/gems/locomotivecms_wagon-1.5.8/bin/wagon:12:in `<top (required)>'
	/home/dragomir/bin/wagon:23:in `load'
	/home/dragomir/bin/wagon:23:in `<main>'


[0;31;49m[Important] YUICompressor requires java to be installed. The JAVA_HOME variable should also be set.
[0m
[0;97;49mStarted GET "/" at 2015-10-02 22:59:11 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.0ms

[0m
* Reloaded "pages", "snippets" at 2015-10-02 23:05:29 +0100
[0;97;49mStarted GET "/" at 2015-10-02 23:05:33 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 46.4ms

[0m
* Reloaded "content_entries" at 2015-10-02 23:05:49 +0100
[0;97;49mStarted GET "/" at 2015-10-02 23:05:51 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.1ms

[0m
* Reloaded "pages", "snippets" at 2015-10-02 23:08:32 +0100
[0;97;49mStarted GET "/" at 2015-10-02 23:08:34 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.0ms

[0m
[0;97;49mStarted GET "/" at 2015-10-02 23:08:53 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.8ms

[0m
* Reloaded "pages", "snippets" at 2015-10-02 23:09:07 +0100
[0;97;49mStarted GET "/" at 2015-10-02 23:09:14 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.8ms

[0m
* Reloaded "pages", "snippets" at 2015-10-02 23:09:25 +0100
[0;97;49mStarted GET "/" at 2015-10-02 23:09:37 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.9ms

[0m
[0;97;49mStarted GET "/" at 2015-10-02 23:09:45 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.0ms

[0m
* Reloaded "content_types", "content_entries" at 2015-10-02 23:15:15 +0100
* Reloaded "content_types", "content_entries" at 2015-10-02 23:15:19 +0100
* Reloaded "content_types", "content_entries" at 2015-10-02 23:15:37 +0100
[0;97;49mStarted GET "/" at 2015-10-02 23:17:25 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.9ms

[0m
[0;97;49mStarted GET "/" at 2015-10-02 23:17:41 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.9ms

[0m
* Reloaded "content_entries" at 2015-10-02 23:17:50 +0100
[0;97;49mStarted GET "/" at 2015-10-02 23:17:51 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.1ms

[0m
[0;97;49mStarted GET "/" at 2015-10-02 23:18:49 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.1ms

[0m
[0;97;49mStarted GET "/" at 2015-10-02 23:18:51 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.1ms

[0m
[0;97;49mStarted GET "/" at 2015-10-02 23:18:52 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.2ms

[0m
[0;97;49mStarted GET "/" at 2015-10-02 23:19:00 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.1ms

[0m
[0;97;49mStarted GET "/" at 2015-10-02 23:19:01 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.2ms

[0m
[0;97;49mStarted GET "/" at 2015-10-02 23:19:09 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.1ms

[0m
[0;97;49mStarted GET "/" at 2015-10-02 23:19:25 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 5.2ms

[0m
[0;97;49mStarted GET "/" at 2015-10-02 23:19:34 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.0ms

[0m
[0;97;49mStarted GET "/" at 2015-10-02 23:19:46 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.8ms

[0m
* Reloaded "pages", "snippets" at 2015-10-02 23:20:13 +0100
* Reloaded "pages", "snippets" at 2015-10-02 23:20:17 +0100
[0;97;49mStarted GET "/" at 2015-10-02 23:20:19 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.2ms

[0m
[0;97;49mStarted GET "/" at 2015-10-02 23:20:58 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.1ms

[0m
[0;97;49mStarted GET "/" at 2015-10-02 23:20:59 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.3ms

[0m
* Reloaded "pages", "snippets" at 2015-10-02 23:21:18 +0100
[0;97;49mStarted GET "/" at 2015-10-02 23:21:19 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.8ms

[0m
[0;97;49mStarted GET "/" at 2015-10-02 23:21:39 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.2ms

[0m
[0;97;49mStarted GET "/" at 2015-10-02 23:21:40 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.2ms

[0m
[0;97;49mStarted GET "/" at 2015-10-02 23:21:50 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.3ms

[0m
* Reloaded "pages", "snippets" at 2015-10-02 23:22:00 +0100
[0;97;49mStarted GET "/" at 2015-10-02 23:22:01 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.7ms

[0m
* Reloaded "pages", "snippets" at 2015-10-02 23:22:08 +0100
[0;97;49mStarted GET "/" at 2015-10-02 23:22:09 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.3ms

[0m
* Reloaded "pages", "snippets" at 2015-10-02 23:22:21 +0100
[0;97;49mStarted GET "/" at 2015-10-02 23:22:40 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 3.0ms

[0m
[0;97;49mStarted GET "/" at 2015-10-02 23:23:02 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.3ms

[0m
[0;97;49mStarted GET "/" at 2015-10-02 23:23:14 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.1ms

[0m
[0;97;49mStarted GET "/" at 2015-10-02 23:26:09 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.4ms

[0m
* Reloaded "pages", "snippets" at 2015-10-02 23:26:28 +0100
[0;97;49mStarted GET "/" at 2015-10-02 23:26:29 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.3ms

[0m
[0;97;49mStarted GET "/" at 2015-10-03 09:46:49 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.4ms

[0m
[0;97;49mStarted GET "/" at 2015-10-03 09:49:23 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.3ms

[0m
[0;97;49mStarted GET "/" at 2015-10-03 09:50:26 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.4ms

[0m
[0;97;49mStarted GET "/" at 2015-10-03 09:51:10 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.3ms

[0m
[0;97;49mStarted GET "/" at 2015-10-03 09:51:37 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 3.2ms

[0m
[0;97;49mStarted GET "/" at 2015-10-03 09:51:38 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.4ms

[0m
[0;97;49mStarted GET "/" at 2015-10-03 09:51:51 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.0ms

[0m
[0;97;49mStarted GET "/" at 2015-10-03 09:52:05 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.2ms

[0m
* Reloaded "pages", "snippets" at 2015-10-03 09:52:21 +0100
* Reloaded "pages", "snippets" at 2015-10-03 09:52:49 +0100
* Reloaded "pages", "snippets" at 2015-10-03 09:52:54 +0100
[0;97;49mStarted GET "/" at 2015-10-03 09:53:15 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.4ms

[0m
[0;97;49mStarted GET "/" at 2015-10-03 09:53:26 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.1ms

[0m
* Reloaded "pages", "snippets" at 2015-10-03 09:54:31 +0100
[0;97;49mStarted GET "/" at 2015-10-03 09:54:32 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.5ms

[0m
* Reloaded "pages", "snippets" at 2015-10-03 09:54:37 +0100
[0;97;49mStarted GET "/" at 2015-10-03 09:55:05 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 5.1ms

[0m
* Reloaded "pages", "snippets" at 2015-10-03 09:55:18 +0100
[0;97;49mStarted GET "/" at 2015-10-03 09:55:20 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 32.5ms

[0m
[0;97;49mStarted GET "/" at 2015-10-03 09:55:40 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 5.8ms

[0m
[0;97;49mStarted GET "/" at 2015-10-03 09:55:52 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 5.2ms

[0m
[0;97;49mStarted GET "/" at 2015-10-03 09:55:59 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 5.4ms

[0m
[0;97;49mStarted GET "/" at 2015-10-03 09:56:11 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 5.9ms

[0m
* Reloaded "pages", "snippets" at 2015-10-03 09:57:25 +0100
* Reloaded "pages", "snippets" at 2015-10-03 09:57:43 +0100
* Reloaded "pages", "snippets" at 2015-10-03 09:57:46 +0100
[0;97;49mStarted GET "/" at 2015-10-03 09:58:01 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 5.2ms

[0m
[0;97;49mStarted GET "/" at 2015-10-03 09:58:11 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 5.1ms

[0m
[0;97;49mStarted GET "/" at 2015-10-03 09:58:30 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 8.0ms

[0m
[0;97;49mStarted GET "/" at 2015-10-03 09:58:44 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 5.1ms

[0m
[0;97;49mStarted GET "/" at 2015-10-03 09:59:48 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 5.5ms

[0m
[0;97;49mStarted GET "/" at 2015-10-03 10:00:00 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 5.2ms

[0m
[0;97;49mStarted GET "/" at 2015-10-03 10:00:08 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 5.9ms

[0m
[0;97;49mStarted GET "/" at 2015-10-03 10:01:10 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 7.6ms

[0m
* Reloaded "content_entries" at 2015-10-03 11:09:42 +0100
[0;97;49mStarted GET "/" at 2015-10-03 11:09:45 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 6.9ms

[0m
[0;97;49mStarted GET "/" at 2015-10-03 11:10:04 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 6.9ms

[0m
[0;97;49mStarted GET "/" at 2015-10-03 11:10:17 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 6.8ms

[0m
* Reloaded "pages", "snippets" at 2015-10-03 11:13:51 +0100
* Reloaded "pages", "snippets" at 2015-10-03 11:14:21 +0100
[0;97;49mStarted GET "/" at 2015-10-03 11:14:27 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 35.8ms

[0m
* Reloaded "content_entries" at 2015-10-03 11:15:03 +0100
[0;97;49mStarted GET "/" at 2015-10-03 11:15:06 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 7.4ms

[0m
* Reloaded "content_types", "content_entries" at 2015-10-03 11:17:50 +0100
* Reloaded "pages", "snippets" at 2015-10-03 11:18:01 +0100
* Reloaded "pages", "snippets" at 2015-10-03 11:18:54 +0100
* Reloaded "pages", "snippets" at 2015-10-03 11:19:02 +0100
* Reloaded "pages", "snippets" at 2015-10-03 11:19:21 +0100
* Reloaded "pages", "snippets" at 2015-10-03 11:19:55 +0100
* Reloaded "pages", "snippets" at 2015-10-03 11:19:58 +0100
* Reloaded "pages", "snippets" at 2015-10-03 11:20:04 +0100
* Reloaded "pages", "snippets" at 2015-10-03 11:20:10 +0100
* Reloaded "pages", "snippets" at 2015-10-03 11:20:26 +0100
[0;97;49mStarted GET "/" at 2015-10-03 11:20:45 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered snippet home_gallery
  Rendered snippet contact
  Rendered liquid page template
